구별,동별,사업장명,인허가일자,소재지도로명주소,소재지지번주소,전화번호
분당구,삼평동,봇들약국,2018-06-15,"경기도 성남시 분당구 판교로 376, 마크시티 퍼플 5층 (삼평동)",경기도 성남시 분당구 삼평동 719번지 마크시티 퍼플,031-8017-3039
수정구,산성동,신중앙메디칼약국,2006-03-03,경기도 성남시 수정구 수정남로 297 (산성동),경기도 성남시 수정구 산성동 1364번지,
분당구,정자동,금곡프라자 약국,2006-01-20,"경기도 성남시 분당구 내정로 29, 102호 (정자동, 금곡프라자)",경기도 성남시 분당구 정자동 127-1번지 금곡프라자 102호,031-717-1333
분당구,정자동,천지온누리 약국,2005-03-28,"경기도 성남시 분당구 내정로113번길 4 (정자동, 정자프라자 1층)",경기도 성남시 분당구 정자동 54-1번지 정자프라자 1층,031-711-8280
분당구,운중동,옵티마우리들약국,2013-08-26,"경기도 성남시 분당구 운중로 140, 107호 (운중동, 메트로골드)",경기도 성남시 분당구 운중동 941번지 메트로골드 107호,031-704-3445
분당구,수내동,웰빙약국,2013-08-26,"경기도 성남시 분당구 백현로 97, 1층 108호 (수내동, 다운타운)",경기도 성남시 분당구 수내동 22-3번지 다운타운1층 108호,031-717-8778
분당구,야탑동,한약국,2013-08-12,"경기도 성남시 분당구 판교로 700, 110호 (야탑동, 분당테크노파크상가동)",경기도 성남시 분당구 야탑동 151번지 분당테크노파크상가동 110호,031-704-0738
중원구,성남동,모란중앙약국,2013-07-18,경기도 성남시 중원구 성남대로 1149 (성남동),경기도 성남시 중원구 성남동 4159번지,031-757-3188
분당구,야탑동,사랑메디칼약국,2013-07-18,"경기도 성남시 분당구 장미로 198 (야탑동, 아델파크빌 B106-1, 2)",경기도 성남시 분당구 야탑동 219-1번지,031-701-2592
분당구,서현동,분당경희 한약 약국,2012-07-18,"경기도 성남시 분당구 중앙공원로31번길 42, 121호 (서현동)",경기도 성남시 분당구 서현동 89번지,
분당구,삼평동,판교조은약국,2012-06-27,"경기도 성남시 분당구 대왕판교로606번길 39, 105호 (삼평동, 럭스타워)",경기도 성남시 분당구 삼평동 651번지 럭스타워 105호,
분당구,삼평동,판교온누리약국,2011-02-10,"경기도 성남시 분당구 판교로 375, 106호 (삼평동,에메트타운)",경기도 성남시 분당구 삼평동 708번지 에메트타운 106호,
분당구,수내동,새계로약국,2010-04-15,"경기도 성남시 분당구 수내로46번길 33 (수내동,화동빌딩 1층)",경기도 성남시 분당구 수내동 13-3번지 화동빌딩 1층,031-719-0461
수정구,신흥동,태평양약국,2013-08-26,경기도 성남시 수정구 수정로 174 (신흥동),경기도 성남시 수정구 신흥동 5521번지,031-753-8020
중원구,성남동,메디컬중앙약국,2013-08-26,경기도 성남시 중원구 광명로 17 (성남동),경기도 성남시 중원구 성남동 3187번지,031-752-1531
분당구,야탑동,탑마을약국,2013-08-29,"경기도 성남시 분당구 성남대로916번길 20, A동 108호 (야탑동, 노블리치상가)",경기도 성남시 분당구 야탑동 367-5번지 노블리치상가 A동 108호,031-703-5773
중원구,중앙동,이화약국,2013-08-29,"경기도 성남시 중원구 산성대로 354, 1층 (중앙동, 태성빌딩)",경기도 성남시 중원구 중앙동 73번지 태성빌딩,031-734-1214
분당구,서현동,메디팜우정약국,2013-08-07,경기도 성남시 분당구 서현로210번길 2 (서현동),경기도 성남시 분당구 서현동 245-3번지,031-8016-3793
중원구,성남동,중원종로약국,2013-08-01,경기도 성남시 중원구 둔촌대로 163 (성남동),경기도 성남시 중원구 성남동 3790번지,031-752-7843
중원구,금광동,유니동물약국,2013-07-30,경기도 성남시 중원구 광명로 359 (금광동),경기도 성남시 중원구 금광동 3125번지,031-731-3888
수정구,신흥동,유자약국,2013-07-24,"경기도 성남시 수정구 공원로 322, 2층 225호 (신흥동, 신동아파라디움)",경기도 성남시 수정구 신흥동 2465-7번지 신동아파라디움 225호,031-748-0221
분당구,수내동,우주약국,2013-06-24,"경기도 성남시 분당구 내정로 170, 303호 (수내동, 동신파크빌딩)",경기도 성남시 분당구 수내동,031-717-1015
수정구,단대동,여명약국,2013-06-17,경기도 성남시 수정구 산성대로 435 (단대동),경기도 성남시 수정구 단대동 97-1번지,
분당구,야탑동,그린탑약국,2013-05-28,"경기도 성남시 분당구 성남대로 934, 102호 (야탑동, 궁전프라자)",경기도 성남시 분당구 야탑동 360-4번지 궁전프라자 102호,031-8016-5515
분당구,서현동,분당백화점약국,2012-11-26,"경기도 성남시 분당구 서현로210번길 17, 106호 (서현동, 광림프라자)",경기도 성남시 분당구 서현동 247-5번지 광림프라자 106호,031-701-2231
분당구,서현동,풍림약국,2004-06-21,"경기도 성남시 분당구 서현로 170, 237호 (서현동, 풍림아이원)",경기도 성남시 분당구 서현동 255-1번지 풍림아이원 237호,031-783-6783
분당구,구미동,성빈약국,2004-05-11,"경기도 성남시 분당구 미금로 48, 302호 (구미동, 오성플라자)",경기도 성남시 분당구 구미동 205-1번지 오성프라자 302호,031-719-0936
분당구,야탑동,메트로 약국,2004-05-11,"경기도 성남시 분당구 성남대로 926, 110호 (야탑동, 메트로빌딩 )",경기도 성남시 분당구 야탑동 360-6번지 메트로빌딩 110호,031-708-1238
분당구,분당동,삼보당약국,2013-08-29,"경기도 성남시 분당구 분당로263번길 24, 101호 (분당동, 건영아파트11차 종합상가)",경기도 성남시 분당구 분당동 66번지 건영아파트11차종합상가 101호,031-701-4927
중원구,은행동,신신약국,2013-08-29,경기도 성남시 중원구 산성대로 496 (은행동),경기도 성남시 중원구 은행동 1634번지,031-743-3748
분당구,정자동,분당수약국,2013-08-28,"경기도 성남시 분당구 정자로 13, 108호 (정자동, 월드비터)",경기도 성남시 분당구 정자동 155-2번지 월드비터 108호,031-719-6600
수정구,수진동,코끼리약국,2013-08-28,"경기도 성남시 수정구 수정로 112, 1층 (수진동, 충지빌딩)",경기도 성남시 수정구 수진동 51번지 충지빌딩1층,031-755-9810
중원구,중앙동,김약국,2004-04-23,경기도 성남시 중원구 광명로 183-1 (중앙동),경기도 성남시 중원구 중앙동 1093번지,031-734-2835
분당구,정자동,바른약국,2004-04-13,"경기도 성남시 분당구 정자로 143, 104호 (정자동,한솔마을 상가)",경기도 성남시 분당구 정자동 111번지 한솔마을 상가 104호,031-714-6171
중원구,금광동,수인약국,2013-08-27,"경기도 성남시 중원구 광명로 347, 1층 (금광동, 형제빌딩)",경기도 성남시 중원구 금광동 3652번지 형제빌딩 1층,031-734-0713
수정구,산성동,보건약국,2013-08-27,경기도 성남시 수정구 희망로 522 (산성동),경기도 성남시 수정구 산성동 2196번지,031-736-4222
중원구,금광동,중앙약국,2013-08-27,경기도 성남시 중원구 산성대로472번길 8-1 (금광동),경기도 성남시 중원구 금광동 4835번지,031-733-8579
분당구,수내동,온누리중앙약국,2013-08-27,경기도 성남시 분당구 돌마로366번길 42 (수내동),경기도 성남시 분당구 수내동 83-1번지,031-714-5507
수정구,수진동,연세약국,2005-02-04,경기도 성남시 수정구 수정로 106 (수진동),경기도 성남시 수정구 수진동 55번지,031-757-9996
분당구,서현동,서현종로약국,2005-01-18,"경기도 성남시 분당구 서현로 204, 102호 (서현동, 엘지에클리트)",경기도 성남시 분당구 서현동 245-4번지 엘지에클리트 102호,031-781-9991
중원구,중앙동,종로약국,2004-09-03,경기도 성남시 중원구 시민로 116 (중앙동),경기도 성남시 중원구 중앙동 1370번지,031-742-1515
분당구,삼평동,판교이화자연약국,2015-01-07,경기도 성남시 분당구 판교역로192번길 16 (삼평동),경기도 성남시 분당구 삼평동 662번지,031-8016-8285
수정구,산성동,새강약국,2015-01-07,경기도 성남시 수정구 수정남로324번길 2 (산성동),경기도 성남시 수정구 산성동 402번지,031-747-4655
분당구,정자동,늘푸른약국,2014-09-29,"경기도 성남시 분당구 성남대로331번길 3-13, 308호 (정자동, 대명제스트빌딩)",경기도 성남시 분당구 정자동 156-3번지,031-717-7092
중원구,상대원동,성남메디칼약국,2014-07-11,경기도 성남시 중원구 희망로 335 (상대원동),경기도 성남시 중원구 상대원동 4401번지,
분당구,야탑동,비타민약국,2021-04-30,"경기도 성남시 분당구 벌말로 35, 대명빌딩 1층 (야탑동)",경기도 성남시 분당구 야탑동 274-2 대명빌딩,
분당구,수내동,셀메드 드림약국,2021-05-20,"경기도 성남시 분당구 돌마로356번길 3, 그랜드빌딩 4층 (수내동)",경기도 성남시 분당구 수내동 79-1 그랜드빌딩 4동,031-719-1069
수정구,태평동,시민약국,2021-05-03,"경기도 성남시 수정구 수정로171번길 11, 1층 (태평동)",경기도 성남시 수정구 태평동 3405,031-759-6700
수정구,태평동,메디칼왕약국,2020-09-01,"경기도 성남시 수정구 수정북로13번길 2, 1층 (태평동)",경기도 성남시 수정구 태평동 6417,
중원구,하대원동,벧엘온누리약국,2020-08-21,"경기도 성남시 중원구 둔촌대로 277, 1층 (하대원동)",경기도 성남시 중원구 하대원동 131-18,
중원구,중앙동,스타약국,2020-07-22,"경기도 성남시 중원구 산성대로 352, 1층 102호 (중앙동)",경기도 성남시 중원구 중앙동 83 102호,
수정구,수진동,SR새힘약국,2020-07-20,"경기도 성남시 수정구 수정로 106, SR프라자 1층 115호 (수진동)",경기도 성남시 수정구 수진동 56 SR프라자 115호,
수정구,태평동,대학온누리약국,2020-08-10,"경기도 성남시 수정구 시민로205번길 28, 1층 (태평동)",경기도 성남시 수정구 태평동 3307-155,
분당구,구미동,분당메디칼약국,2020-07-09,"경기도 성남시 분당구 돌마로 68, 분당프라자 1층 112,113호 (구미동)",경기도 성남시 분당구 구미동 23-1 분당프라자,
수정구,신흥동,샤론약국,2018-08-08,경기도 성남시 수정구 탄리로52번길 13 (신흥동),경기도 성남시 수정구 신흥동 5897번지,031-757-4011
분당구,야탑동,옵티마나무약국,2018-08-07,"경기도 성남시 분당구 성남대로926번길 12, 금탑프라자 109호 (야탑동)",경기도 성남시 분당구 야탑동 361-3번지 금탑프라자 109호,031-709-7279
중원구,은행동,성남스마일약국,2018-08-31,"경기도 성남시 중원구 산성대로 526, 은행시장 2층 2호 (은행동)",경기도 성남시 중원구 은행동 1553번지 은행시장 2층 2호,
분당구,야탑동,분당시민의약국,2018-08-23,"경기도 성남시 분당구 야탑로65번길 6, 대우빌딩 1층 B10호 (야탑동)",경기도 성남시 분당구 야탑동 354-5번지 대우빌딩,031-703-9374
중원구,금광동,메디칼 약국,2020-05-28,경기도 성남시 중원구 자혜로 60 (금광동),경기도 성남시 중원구 금광동 2854번지,
분당구,삼평동,판교범약국,2020-05-12,"경기도 성남시 분당구 대왕판교로606번길 58, 판교푸르지오월드마크 1층 1-89호 (삼평동)",경기도 성남시 분당구 삼평동 741번지 판교푸르지오월드마크,
수정구,태평동,성남참조은약국,2020-05-12,"경기도 성남시 수정구 수정로 175, 동일빌딩 1층 (태평동)",경기도 성남시 수정구 태평동 7288-6번지 동일빌딩,031-307-0349
중원구,금광동,전승완약국,2020-06-16,"경기도 성남시 중원구 광명로 372, 1층 (금광동)",경기도 성남시 중원구 금광동 1798번지,
수정구,신흥동,메드백세약국,2020-05-21,"경기도 성남시 수정구 수정로 208, 메드위즈 1층 105호 (신흥동)",경기도 성남시 수정구 신흥동 3436-13번지 메드위즈,
분당구,구미동,알파약국,2020-04-07,"경기도 성남시 분당구 돌마로 68, 분당프라자 308호 (구미동)",경기도 성남시 분당구 구미동 23-1번지 분당프라자,
분당구,삼평동,웰츠약국,2020-04-10,"경기도 성남시 분당구 분당내곡로 159, A동 115호 (삼평동)",경기도 성남시 분당구 삼평동 658번지,[phone]
수정구,창곡동,위례퍼스트약국,2018-09-05,"경기도 성남시 수정구 위례광장로 322, 아이플렉스 118호 (창곡동)",경기도 성남시 수정구 창곡동 508번지 아이플렉스 118호,
수정구,태평동,가까운 태평양약국,2020-01-15,경기도 성남시 수정구 수정로171번길 8 (태평동),경기도 성남시 수정구 태평동 7288-3번지,
분당구,야탑동,정약국,2020-01-07,"경기도 성남시 분당구 야탑로 243, 부건프라자 102호 (야탑동)",경기도 성남시 분당구 야탑동 174-6번지 부건프라자,031-703-7818
분당구,판교동,그린약국,2020-02-05,"경기도 성남시 분당구 운중로 249, 105호 (판교동)",경기도 성남시 분당구 판교동 593번지,
분당구,서현동,서현약국,2020-02-06,"경기도 성남시 분당구 중앙공원로39번길 49, 서현 지엔느 106호 (서현동)",경기도 성남시 분당구 서현동 88번지 서현 지엔느,031-709-3665
중원구,은행동,조약국,2020-01-08,경기도 성남시 중원구 은이로 24 (은행동),경기도 성남시 중원구 은행동 1433-2번지,031-745-3311
수정구,태평동,청년약국,2020-01-10,"경기도 성남시 수정구 성남대로 1330, 1층 4호 (태평동)",경기도 성남시 수정구 태평동 5113-7번지,
수정구,태평동,성남온누리약국,2020-02-19,"경기도 성남시 수정구 수정로 115, 만홍빌딩 102호 (태평동)",경기도 성남시 수정구 태평동 3679-1번지 만홍빌딩,031-721-1547
수정구,태평동,성남다사랑약국,2020-01-03,"경기도 성남시 수정구 수정로171번길 7-1, 우일프라자 1층 (태평동)",경기도 성남시 수정구 태평동 3406번지 우일프라자,031-752-7900
분당구,구미동,무지개약국,2019-11-05,"경기도 성남시 분당구 탄천상로151번길 20, 월드쇼핑,삼성SDA 지1층 C-1호 (구미동)","경기도 성남시 분당구 구미동 159번지 월드쇼핑,삼성SDA C-1호",
수정구,신흥동,신흥365약국,2019-10-17,"경기도 성남시 수정구 산성대로 267, 110호 (신흥동)",경기도 성남시 수정구 신흥동 4124번지 110호,
수정구,창곡동,위례진약국,2019-10-23,"경기도 성남시 수정구 위례광장로 322, 아이플렉스 1층 119호 (창곡동)",경기도 성남시 수정구 창곡동 508번지 아이플렉스 119호,031-754-5082
분당구,수내동,수내365약국,2019-11-28,"경기도 성남시 분당구 내정로173번길 49, 궁전프라자-3 1층 111호 (수내동)",경기도 성남시 분당구 수내동 33-2번지 궁전프라자-3 111호,
수정구,태평동,기쁨약국,2019-11-12,"경기도 성남시 수정구 수정로 69, 대명빌딩 1층 (태평동)",경기도 성남시 수정구 태평동 6511번지 대명빌딩,
분당구,정자동,진영약국,2019-10-22,"경기도 성남시 분당구 내정로17번길 4-11, 금산프라자 1층 118호 (정자동)",경기도 성남시 분당구 정자동 128번지 금산프라자 118호,031-711-5259
중원구,중앙동,퍼스트케어약국,2019-10-22,"경기도 성남시 중원구 산성대로 338-2, 1층 (중앙동)",경기도 성남시 중원구 중앙동 231번지,
수정구,태평동,가고싶은 후문약국,2019-12-31,"경기도 성남시 수정구 시민로205번길 32, 1층 (태평동)",경기도 성남시 수정구 태평동 3307-152번지,
분당구,정자동,분당약국,2019-12-02,"경기도 성남시 분당구 불곡로 4, 리더스프라자 107호 (정자동)",경기도 성남시 분당구 정자동 219-3번지 리더스프라자 107호,[phone]
분당구,이매동,워너비3층행복약국,2019-12-14,"경기도 성남시 분당구 양현로94번길 19, 새남서울조합상가 3층 301호 (이매동)",경기도 성남시 분당구 이매동 120-6번지 새남서울조합상가 301호,
수정구,창곡동,위례퍼스트약국,2019-08-30,"경기도 성남시 수정구 위례광장로 322, 아이플렉스 1층 118호 (창곡동)",경기도 성남시 수정구 창곡동 508번지 아이플렉스 118호,
중원구,상대원동,중원온누리약국,2019-07-02,"경기도 성남시 중원구 희망로 336, 금진빌딩 1층 101,102호 (상대원동)",경기도 성남시 중원구 상대원동 2986-11번지 금진빌딩,031-731-7944
분당구,백현동,판교365약국,2019-07-18,"경기도 성남시 분당구 분당내곡로 117, 크래프톤타워 1층 (백현동)",경기도 성남시 분당구 백현동 535번지 크래프톤타워,
수정구,창곡동,위례조은약국,2019-07-18,"경기도 성남시 수정구 위례광장로 19, 아이페리온 115호 (창곡동)",경기도 성남시 수정구 창곡동 562번지 아이페리온 115호,
중원구,성남동,새모란21세기약국,2019-09-24,"경기도 성남시 중원구 성남대로1148번길 2, 소평빌딩 1층 101,102,103호 (성남동)",경기도 성남시 중원구 성남동 3492번지 소평빌딩,031-758-1940
분당구,수내동,수내푸른약국,2019-07-03,"경기도 성남시 분당구 돌마로366번길 40, 푸른마을 아파트 A동 109호 (수내동)",경기도 성남시 분당구 수내동 74번지 푸른마을 아파트 A동 109호,031-711-9988
중원구,성남동,기승전 휴베이스약국,2019-08-29,"경기도 성남시 중원구 광명로 17, 대동빌딩 1층 (성남동)",경기도 성남시 중원구 성남동 3187번지 대동빌딩,
분당구,금곡동,건강백세약국,2019-03-17,"경기도 성남시 분당구 돌마로 43, 메디파크빌딩 1층 102호 (금곡동)",경기도 성남시 분당구 금곡동 168번지 메디파크빌딩 102호,031-711-3204
중원구,성남동,모란팜약국,2019-03-05,"경기도 성남시 중원구 광명로 5, 성남동메디칼센타 1층 104호 (성남동)",경기도 성남시 중원구 성남동 3208번지 성남동메디칼센타 104호,031-721-2018
분당구,야탑동,탑마을오렌지약국,2019-01-10,"경기도 성남시 분당구 야탑로69번길 21, 영진다이비스상가 109,110,111호 (야탑동)",경기도 성남시 분당구 야탑동 353-1번지 영진다이비스상가,031-705-7634
분당구,서현동,제일온누리약국,2019-02-27,"경기도 성남시 분당구 중앙공원로39번길 7, 삼성.한신근린상가 129-1호 (서현동)",경기도 성남시 분당구 서현동 89-7번지 삼성.한신근린상가 129-1호,
