제조업체명,사료종류,성분등록번호,사료명,사료성분명,사료성분량,데이터기준일자
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50003,혼합성단미사료,조지방,10% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50003,혼합성단미사료,조단백질,54.8% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50003,혼합성단미사료,수분,22.1% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50003,혼합성단미사료,조회분,5.1% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50004,혼합성단미사료,조지방,2.5% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50004,혼합성단미사료,조단백질,61.3% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50004,혼합성단미사료,수분,18% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50004,혼합성단미사료,조회분,5% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50005,혼합성단미사료,조지방,8% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50005,혼합성단미사료,조단백질,48.9% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50005,혼합성단미사료,수분,30.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50005,혼합성단미사료,조섬유,1.4% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50005,혼합성단미사료,조회분,4.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50006,혼합성단미사료,조지방,5.3% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50006,혼합성단미사료,조단백질,39.3% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50006,혼합성단미사료,수분,38.5% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50006,혼합성단미사료,조섬유,0.9% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50006,혼합성단미사료,조회분,4.3% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50007,혼합성단미사료,조지방,19.4% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50007,혼합성단미사료,조단백질,56.3% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50007,혼합성단미사료,수분,15% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50007,혼합성단미사료,조회분,0.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50008,혼합성단미사료,조지방,17.2% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50008,혼합성단미사료,조단백질,57.4% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50008,혼합성단미사료,수분,12.1% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50008,혼합성단미사료,조회분,4.2% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50009,혼합성단미사료,조지방,2% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50009,혼합성단미사료,조단백질,65.5% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50009,혼합성단미사료,수분,13.4% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50009,혼합성단미사료,조회분,6.1% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50010,혼합성단미사료,조지방,9.7% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50010,혼합성단미사료,조단백질,59.4% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50010,혼합성단미사료,수분,6.5% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50010,혼합성단미사료,조회분,13.8% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50011,혼합성단미사료,조지방,6.5% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50011,혼합성단미사료,조단백질,33.7% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50011,혼합성단미사료,수분,49.2% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50011,혼합성단미사료,조섬유,1.4% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50011,혼합성단미사료,조회분,2.7% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50012,혼합성단미사료,조지방,0.3% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50012,혼합성단미사료,조단백질,22.7% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50012,혼합성단미사료,수분,67.7% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50012,혼합성단미사료,조섬유,0.5% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50012,혼합성단미사료,조회분,2.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50013,혼합성단미사료,조지방,5.5% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50013,혼합성단미사료,조단백질,32% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50013,혼합성단미사료,수분,61.1% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50013,혼합성단미사료,조섬유,0.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50013,혼합성단미사료,조회분,3% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50014,혼합성단미사료,조지방,8.4% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50014,혼합성단미사료,조단백질,20.9% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50014,혼합성단미사료,수분,54.9% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50014,혼합성단미사료,조섬유,1% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50014,혼합성단미사료,조회분,3.7% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50015,혼합성단미사료,조지방,5.3% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50015,혼합성단미사료,조단백질,5.7% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50015,혼합성단미사료,수분,73.4% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50015,혼합성단미사료,조회분,2.2% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50016,혼합성단미사료,조지방,6.3% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50016,혼합성단미사료,조단백질,16.2% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50016,혼합성단미사료,수분,52.2% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50016,혼합성단미사료,조섬유,0.1% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50016,혼합성단미사료,조회분,3.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50017,혼합성단미사료,조지방,4.9% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50017,혼합성단미사료,조단백질,11.9% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50017,혼합성단미사료,수분,50.7% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50017,혼합성단미사료,조섬유,0.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50017,혼합성단미사료,조회분,4.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50018,혼합성단미사료,조지방,7% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50018,혼합성단미사료,조단백질,19.5% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50018,혼합성단미사료,수분,46.9% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50018,혼합성단미사료,조섬유,0.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50018,혼합성단미사료,조회분,4.2% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50019,혼합성단미사료,조지방,14.9% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50019,혼합성단미사료,조단백질,18.4% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50019,혼합성단미사료,수분,54% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50019,혼합성단미사료,조섬유,1.3% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50019,혼합성단미사료,조회분,2.5% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50020,혼합성단미사료,조지방,10.4% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50020,혼합성단미사료,조단백질,16.4% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50020,혼합성단미사료,수분,43.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50020,혼합성단미사료,조회분,4.3% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50021,혼합성단미사료,조지방,10.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50021,혼합성단미사료,조단백질,11.8% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50021,혼합성단미사료,수분,49.2% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50021,혼합성단미사료,조섬유,0.9% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50021,혼합성단미사료,조회분,5.1% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50022,혼합성단미사료,조지방,5.7% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50022,혼합성단미사료,조단백질,17.6% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50022,혼합성단미사료,수분,45.7% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50022,혼합성단미사료,조회분,4.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50023,혼합성단미사료,조지방,9.8% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50023,혼합성단미사료,조단백질,58.7% 이상,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50023,혼합성단미사료,수분,16.6% 이하,2019-11-25
주식회사 제주펫,단미사료 (혼합성-혼합제),PP6G50023,혼합성단미사료,조회분,5.2% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60001,혼합성단미사료혼합성단미사료,인,0.16% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60001,혼합성단미사료혼합성단미사료,칼슘,0.18% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60001,혼합성단미사료혼합성단미사료,조지방,2.7% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60001,혼합성단미사료혼합성단미사료,조단백질,14.3% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60001,혼합성단미사료혼합성단미사료,수분,92.2% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60001,혼합성단미사료혼합성단미사료,조섬유,2.02% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60001,혼합성단미사료혼합성단미사료,조회분,1.3% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60002,혼합성단미사료혼합성단미사료,인,0.16% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60002,혼합성단미사료혼합성단미사료,칼슘,0.21% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60002,혼합성단미사료혼합성단미사료,조지방,4.3% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60002,혼합성단미사료혼합성단미사료,조단백질,18.1% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60002,혼합성단미사료혼합성단미사료,수분,85.4% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60002,혼합성단미사료혼합성단미사료,조섬유,0.3% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60002,혼합성단미사료혼합성단미사료,조회분,1.5% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60003,혼합성단미사료혼합성단미사료,인,0.18% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60003,혼합성단미사료혼합성단미사료,칼슘,0.2% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60003,혼합성단미사료혼합성단미사료,조지방,1.69% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60003,혼합성단미사료혼합성단미사료,조단백질,17.7% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60003,혼합성단미사료혼합성단미사료,수분,88% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60003,혼합성단미사료혼합성단미사료,조섬유,0.3% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60003,혼합성단미사료혼합성단미사료,조회분,1.5% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60004,혼합성단미사료혼합성단미사료,인,0.15% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60004,혼합성단미사료혼합성단미사료,칼슘,0.2% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60004,혼합성단미사료혼합성단미사료,조지방,1.8% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60004,혼합성단미사료혼합성단미사료,조단백질,15.3% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60004,혼합성단미사료혼합성단미사료,수분,92.1% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60004,혼합성단미사료혼합성단미사료,조섬유,0.24% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60004,혼합성단미사료혼합성단미사료,조회분,1.3% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60005,혼합성단미사료혼합성단미사료,조지방,6.8% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60005,혼합성단미사료혼합성단미사료,조단백질,9.5% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60005,혼합성단미사료혼합성단미사료,수분,94% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60005,혼합성단미사료혼합성단미사료,조섬유,0.048% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60005,혼합성단미사료혼합성단미사료,조회분,1% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60006,혼합성단미사료혼합성단미사료,조지방,13.8% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60006,혼합성단미사료혼합성단미사료,조단백질,47.5% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60006,혼합성단미사료혼합성단미사료,수분,24.9% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60006,혼합성단미사료혼합성단미사료,조섬유,1.2% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60006,혼합성단미사료혼합성단미사료,조회분,12% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60007,혼합성단미사료혼합성단미사료,조지방,8.5% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60007,혼합성단미사료혼합성단미사료,조단백질,35.2% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60007,혼합성단미사료혼합성단미사료,수분,39.3% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60007,혼합성단미사료혼합성단미사료,조회분,15.2% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60008,혼합성단미사료혼합성단미사료,조지방,14.1% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60008,혼합성단미사료혼합성단미사료,조단백질,29.6% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60008,혼합성단미사료혼합성단미사료,수분,57.1% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60008,혼합성단미사료혼합성단미사료,조회분,3.2% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60009,혼합성단미사료혼합성단미사료,조지방,5.4% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60009,혼합성단미사료혼합성단미사료,조단백질,32.5% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60009,혼합성단미사료혼합성단미사료,수분,53.9% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60009,혼합성단미사료혼합성단미사료,조회분,12.3% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60010,혼합성단미사료혼합성단미사료,조지방,2.5% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60010,혼합성단미사료혼합성단미사료,조단백질,11.5% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60010,혼합성단미사료혼합성단미사료,수분,96.9% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60010,혼합성단미사료혼합성단미사료,조회분,1% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60011,혼합성단미사료혼합성단미사료,조지방,14.7% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60011,혼합성단미사료혼합성단미사료,조단백질,56.2% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60011,혼합성단미사료혼합성단미사료,수분,18% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60011,혼합성단미사료혼합성단미사료,조회분,5.9% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60012,혼합성단미사료혼합성단미사료,조지방,16.9% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60012,혼합성단미사료혼합성단미사료,조단백질,62.3% 이상,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60012,혼합성단미사료혼합성단미사료,수분,39.1% 이하,2019-11-25
바비쥬 PETFOOD,단미사료 (혼합성-혼합제),PP6G60012,혼합성단미사료혼합성단미사료,조회분,4.1% 이하,2019-11-25
슈퍼말이요,단미사료 (동물성-단백질류),PP6G80001,육포,조지방,2.6% 이하,2019-11-25
슈퍼말이요,단미사료 (동물성-단백질류),PP6G80001,육포,조단백질,61.5% 이상,2019-11-25
슈퍼말이요,단미사료 (동물성-단백질류),PP6G80001,육포,수분,21.6% 이하,2019-11-25
슈퍼말이요,단미사료 (동물성-단백질류),PP6G80001,육포,조회분,6.5% 이하,2019-11-25
